Received: (qmail 71651 invoked by uid 501); 17 Apr 2001 17:41:00 -0000
Message-Id: <20010417174100.71648.qmail@apache.org>
Date: 17 Apr 2001 17:41:00 -0000
From: Joseph Allen <allenj@afccc.af.mil>
Reply-To: allenj@afccc.af.mil
To: submit@bugz.apache.org
Subject: Compiling errors
X-Send-Pr-Version: 3.110

>Number:         7579
>Category:       general
>Synopsis:       Compiling errors
>Confidential:   no
>Severity:       critical
>Priority:       medium
>Responsible:    apache
>State:          closed
>Quarter:        
>Keywords:       
>Date-Required:
>Class:          sw-bug
>Submitter-Id:   apache
>Arrival-Date:   Tue Apr 17 10:50:02 PDT 2001
>Closed-Date:    Tue Apr 17 14:08:21 PDT 2001
>Last-Modified:  Tue Apr 17 14:08:21 PDT 2001
>Originator:     allenj@afccc.af.mil
>Release:        1.3.17 & 1.3.19
>Organization:
>Environment:
SunOS 5.7 Generic_106541-15 sun4u sparc SUNW,Ultra-2,
GNU gcc & Sun Workshop 5 cc
>Description:
This what I get when trying to compile 1.3.17 and 1.3.19 with mod_perl and mod_ssl:
gcc  -DSOLARIS2=270 -DMOD_SSL=208100 -DMOD_PERL -DUSE_PERL_SSI -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DEAPI -DUSE_EXPAT -I./lib/expat-lite -DNO_DL_NEEDED `./apaci` -L/usr/local/openssl-0.9.6a   \
      -o httpd buildmark.o modules.o  modules/perl/libperl.a  modules/ssl/libssl.a  modules/standard/libstandard.a  main/libmain.a  ./os/unix/libos.a  ap/libap.a  lib/expat-lite/libexpat.a  -lsocket -lnsl  -lssl -lcrypto    -L/usr/local/lib -L/apps/SUNWspro/WS6/lib  /usr/local/lib/perl5/5.6.1/sun4-solaris/auto/DynaLoader/DynaLoader.a -L/usr/local/lib/perl5/5.6.1/sun4-solaris/CORE -lperl -lsocket -lnsl -ldl -lm -lc
Undefined                       first referenced
 symbol                             in file
d2i_SSL_SESSION                     modules/ssl/libssl.a(ssl_scache_dbm.o)
SSL_get_verify_mode                 modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_library_init                    modules/ssl/libssl.a(ssl_engine_init.o)
BIO_printf                          modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_SESSION_get_time                modules/ssl/libssl.a(ssl_engine_kernel.o)
ERR_error_string                    modules/ssl/libssl.a(ssl_engine_log.o)
SSL_CTX_set_cipher_list             modules/ssl/libssl.a(ssl_engine_init.o)
i2d_X509                            modules/ssl/libssl.a(ssl_engine_pphrase.o)
SSL_CTX_ctrl                        modules/ssl/libssl.a(ssl_engine_init.o)
SSL_CIPHER_get_bits                 modules/ssl/libssl.a(ssl_engine_vars.o)
BN_bn2dec                           modules/ssl/libssl.a(ssl_util_ssl.o)
X509V3_add_standard_extensions      modules/ssl/libssl.a(ssl_engine_init.o)
X509_get_issuer_name                modules/ssl/libssl.a(ssl_engine_kernel.o)
i2d_SSL_SESSION                     modules/ssl/libssl.a(ssl_scache_dbm.o)
X509_STORE_CTX_cleanup              modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_cmp_current_time               modules/ssl/libssl.a(ssl_engine_kernel.o)
BIO_read                            modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_STORE_CTX_get_current_cert     modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_CTX_get_cert_store              modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_shutdown                        modules/ssl/libssl.a(ssl_util_ssl.o)
X509_free                           modules/ssl/libssl.a(ssl_engine_init.o)
SSL_SESSION_set_timeout             modules/ssl/libssl.a(ssl_engine_kernel.o)
PEM_write_bio_X509                  modules/ssl/libssl.a(ssl_engine_vars.o)
SSL_CIPHER_get_name                 modules/ssl/libssl.a(ssl_engine_vars.o)
SSL_state_string_long               modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_STORE_CTX_get_error_depth      modules/ssl/libssl.a(ssl_engine_kernel.o)
X509_LOOKUP_hash_dir                modules/ssl/libssl.a(ssl_util_ssl.o)
PEM_read_PrivateKey                 modules/ssl/libssl.a(ssl_util_ssl.o)
SSL_get_peer_cert_chain             modules/ssl/libssl.a(ssl_engine_kernel.o)
SSL_renegotiate                     modules/ssl/libssl.a(ssl_engine_kernel.o)
BN_bin2bn                           modules/ssl/libssl.a(ssl_engine_dh.o)
OBJ_nid2ln                          modules/ssl/libssl.a(ssl_engine_vars.o)
X509_STORE_CTX_set_ex_data          modules/ssl/libssl.a(ssl_engine_kernel.o)
OBJ_obj2nid                         modules/ssl/libssl.a(ssl_engine_vars.o)
X509_STORE_new                      modules/ssl/libssl.a(ssl_util_ssl.o)
