Received: (qmail 6016 invoked by uid 2012); 27 May 1999 16:56:51 -0000
Message-Id: <19990527165651.6015.qmail@hyperreal.org>
Date: 27 May 1999 16:56:51 -0000
From: Fabien Campagne <campagne@inka.mssm.edu>
Reply-To: campagne@inka.mssm.edu
To: apbugs@hyperreal.org
Subject: Apache JServ compiles and install but is said garbled by the apache dynamic module support
X-Send-Pr-Version: 3.2

>Number:         4482
>Category:       mod_jserv
>Synopsis:       Apache JServ compiles and install but is said garbled by the apache dynamic module support
>Confidential:   no
>Severity:       serious
>Priority:       medium
>Responsible:    jserv
>State:          closed
>Class:          sw-bug
>Submitter-Id:   apache
>Arrival-Date:   Thu May 27 11:10:02 PDT 1999
>Last-Modified:  Sun Sep 19 14:41:21 PDT 1999
>Originator:     campagne@inka.mssm.edu
>Organization:
>Release:        Apache 2.3.6  Apache JServ 1.0b5
>Environment:
SunOS yellow 5.7 Generic i86pc i386 i86pc (Solaris intel 2.7)
JDK1.2
JSDK2.0
GCC 2.8.1
>Description:
I used the binary distribution of apache for Solaris2.270 (does
 this really mean solaris 2 release 2.70 ?)

http://www.apache.org/dist/binaries/solaris/apache_1.3.6-i86pc-sun-solaris2.270.tar.gz

I compiled and installed Apache JServ (make, make install).
The mod_jserv.so file was succesfully installed in 
<apache>/libexec/mod_jserv.so:

ls -l  libexec/mod_jserv.so
-rwxr-xr-x   1 www      www       798872 May 27 12:26 libexec/mod_jserv.so*

file libexec/mod_status.so
libexec/mod_status.so:  ELF 32-bit LSB dynamic lib 80386 Version 1, dynamically linked, not stripped

when I include Jserv/example/jserv.conf in httpd.conf
and try to restart apache I got the following message:

/usr/local/apache/bin/apachectl configtest
Syntax error on line 7 of /usr/local/apache/jserv/example/jserv.conf:
API module structure `jserv_module' in file /usr/local/apache/libexec/mod_jserv.so is garbled - perhaps this is not an Apache module DSO?


The nm output for mod_jserv.so follows. I also include the nm
ouptut of libexec/mod_access.so which is loaded without 
problem through the httpd.conf (when jserv is disabled).

nm libexec/mod_jserv.so



libexec/mod_jserv.so:

[Index]   Value      Size    Type  Bind  Other Shndx   Name

[23]    |         0|       0|SECT |LOCL |0    |22     |
[2]     |       148|       0|SECT |LOCL |0    |1      |
[3]     |      1932|       0|SECT |LOCL |0    |2      |
[4]     |      5660|       0|SECT |LOCL |0    |3      |
[5]     |     11352|       0|SECT |LOCL |0    |4      |
[6]     |     12224|       0|SECT |LOCL |0    |5      |
[7]     |     12472|       0|SECT |LOCL |0    |6      |
[8]     |     13696|       0|SECT |LOCL |0    |7      |
[9]     |     16160|       0|SECT |LOCL |0    |8      |
[10]    |     47397|       0|SECT |LOCL |0    |9      |
[11]    |     65512|       0|SECT |LOCL |0    |10     |
[12]    |     66260|       0|SECT |LOCL |0    |11     |
[13]    |     66388|       0|SECT |LOCL |0    |12     |
[14]    |     69540|       0|SECT |LOCL |0    |13     |
[15]    |         0|       0|SECT |LOCL |0    |14     |
[16]    |         0|       0|SECT |LOCL |0    |15     |
[17]    |         0|       0|SECT |LOCL |0    |16     |
[18]    |         0|       0|SECT |LOCL |0    |17     |
[19]    |         0|       0|SECT |LOCL |0    |18     |
[20]    |         0|       0|SECT |LOCL |0    |19     |
[21]    |         0|       0|SECT |LOCL |0    |20     |
[22]    |         0|       0|SECT |LOCL |0    |21     |
[24]    |         0|       0|SECT |LOCL |0    |23     |
[1]     |         0|       0|FILE |LOCL |0    |ABS    |.libs/libjserv.so.0.0.0
[280]   |     66260|       0|OBJT |GLOB |0    |11     |_DYNAMIC
[26]    |     69712|       0|OBJT |LOCL |0    |13     |_END_
[205]   |     65512|       0|OBJT |GLOB |0    |10     |_GLOBAL_OFFSET_TABLE_
[342]   |     13696|       0|OBJT |GLOB |0    |7      |_PROCEDURE_LINKAGE_TABLE_
[25]    |         0|       0|OBJT |LOCL |0    |1      |_START_
[209]   |         0|       0|NOTY |GLOB |0    |UNDEF  |__ctype
[287]   |         0|       0|NOTY |GLOB |0    |UNDEF  |__iob
[341]   |     69540|       0|OBJT |GLOB |0    |12     |_edata
[193]   |     69712|       0|OBJT |GLOB |0    |13     |_end
[351]   |     61415|       0|OBJT |GLOB |0    |9      |_etext
[249]   |         0|       0|NOTY |GLOB |0    |UNDEF  |_fxstat
[332]   |     69708|       4|OBJT |GLOB |0    |13     |_hdr
